# A tibble: 41 × 4
   variable        nonmissing_before nonmissing_after na_introduced_by_numeric_conversion
   <chr>                       <int>            <int>                               <int>
20 After reverse scoring  competence_AW_8_r  1211       0           0  3.88 1.07       4     1     5
21 After reverse scoring  competence_US_3_r  1211       0           0  3.41 1.10       4     1     5
22 After reverse scoring  competence_ET_2_r  1211       0           0  3.11 1.21       3     1     5
# A tibble: 11 × 9
   original_variable reversed_variable n_before n_after mean_before mean_after expected_mean_after difference_from_expected
   <chr>             <chr>                <int>   <int>       <dbl>      <dbl>               <dbl>                    <dbl>
 1 att_neg_3         att_neg_3_r           1211    1211        3.29       2.71                2.71                        0
 2 att_neg_6         att_neg_6_r           1211    1211        3.63       2.37                2.37                        0
 3 att_neg_8         att_neg_8_r           1211    1211        3.65       2.35                2.35                        0
 4 att_neg_9         att_neg_9_r           1211    1211        3.94       2.06                2.06                        0
 5 att_neg_10        att_neg_10_r          1211    1211        3.30       2.70                2.70                        0
 6 att_neg_15        att_neg_15_r          1211    1211        3.12       2.88                2.88                        0
 7 att_neg_19        att_neg_19_r          1211    1211        3.01       2.99                2.99                        0
 8 att_neg_20        att_neg_20_r          1211    1211        3.03       2.97                2.97                        0
 9 competence_AW_8   competence_AW_8_r     1211    1211        2.12       3.88                3.88                        0
10 competence_US_3   competence_US_3_r     1211    1211        2.59       3.41                3.41                        0
11 competence_ET_2   competence_ET_2_r     1211    1211        2.89       3.11                3.11                        0
# ℹ 1 more variable: reverse_check <chr>
# A tibble: 4 × 8
  variable expected_response observed_responses expected_response_obser…¹ n_nonmissing n_scored_correct pct_scored_correct key_status
  <chr>                <dbl> <chr>              <lgl>                            <int>            <int>              <dbl> <chr>     
1 ac_1                     1 1                  TRUE                               941              941              0.777 Expected …
2 ac_2                     1 1                  TRUE                              1018             1018              0.841 Expected …
3 ac_3                     1 1                  TRUE                              1043             1043              0.861 Expected …
4 ac_4                     1 1                  TRUE                               987              987              0.815 Expected …
# ℹ abbreviated name: ¹​expected_response_observed
# A tibble: 8 × 5
  score                       available core_sample_n unavailable available_pct
  <chr>                           <int>         <int>       <int>         <dbl>
1 attitude_positive                1211          1211           0             1
2 attitude_negative_concern        1211          1211           0             1
3 attitude_negative_favorable      1211          1211           0             1
4 competence_awareness             1211          1211           0             1
5 competence_usage                 1211          1211           0             1
6 competence_evaluation            1211          1211           0             1
7 competence_ethics                1211          1211           0             1
8 competence_total                 1211          1211           0             1
# A tibble: 4 × 6
  sample_key     sample_label                                minimum_correct_attention_checks sample_role  attention_key_status     n
  <chr>          <chr>                                                                  <dbl> <chr>        <chr>                <int>
1 all_core       All core-eligible observations                                             0 Primary ana… Validated against o…  1211
2 fail_at_most_2 At least two checks correct (provisional)                                  2 Sensitivity… Validated against o…  1073
3 fail_at_most_1 At least three checks correct (provisional)                                3 Sensitivity… Validated against o…   980
4 pass_all_4     All four checks correct (provisional)                                      4 Sensitivity… Validated against o…   823
# A tibble: 3 × 6
  model                                 required_variables rows_in_core_sample rows_complete_for_mo…¹ rows_excluded_for_mo…² decision
  <chr>                                 <chr>                            <int>                  <int>                  <int> <chr>   
1 Attitude two-factor                   att_pos_1, att_po…                1211                   1211                      0 No glob…
2 Competence four-factor                competence_AW_1, …                1211                   1211                      0 No glob…
3 Quadrant: positive and negative atti… attitude_positive…                1211                   1211                      0 No glob…
# ℹ abbreviated names: ¹​rows_complete_for_model, ²​rows_excluded_for_model
# A tibble: 7 × 7
  scale                                    items n_complete cronbach_alpha standardized_alpha omega_total mean_interitem_r
  <chr>                                    <int>      <int>          <dbl>              <dbl>       <dbl>            <dbl>
1 GAAIS Positive                              12       1211          0.840              0.844       0.846            0.311
2 GAAIS Negative, reverse-scored/favorable     8       1211          0.748              0.749       0.753            0.271
3 AI Literacy: Awareness                       3       1211          0.384              0.399       0.468            0.181
4 AI Literacy: Usage                           3       1211          0.492              0.513       0.634            0.260
5 AI Literacy: Evaluation                      3       1211          0.637              0.637       0.646            0.369
6 AI Literacy: Ethics                          3       1211          0.274              0.303       0.368            0.126
7 AI Literacy: Total                          12       1211          0.737              0.755       0.766            0.204
# A tibble: 2 × 13
  scale          n_complete items usable_items removed_zero_varianc…¹ missing_items kmo_overall bartlett_chisq bartlett_df bartlett_p
  <chr>               <int> <int>        <int> <chr>                  <chr>               <dbl>          <dbl>       <dbl>      <dbl>
1 GAAIS two-fac…       1211    20           20 ""                     ""                  0.875          8143.         190          0
2 AI Literacy f…       1211    12           12 ""                     ""                  0.837          4336.          66          0
# ℹ abbreviated name: ¹​removed_zero_variance_items
# ℹ 3 more variables: min_item_variance <dbl>, max_absolute_item_correlation <dbl>, status <chr>
Parallel analysis suggests that the number of factors =  5  and the number of components =  NA 
Parallel analysis suggests that the number of factors =  4  and the number of components =  NA 
# A tibble: 2 × 4
  scale           suggested_factors suggested_components status   
  <chr>                       <int>                <int> <chr>    
1 GAAIS attitudes                 5                   NA Estimated
2 AI Literacy                     4                   NA Estimated
# A tibble: 8 × 11
  variable  n_total n_nonmissing n_missing missing_pct unique_nonmissing  mean    sd variance usable_for_correlation exclusion_reason
  <chr>       <int>        <int>     <int>       <dbl>             <int> <dbl> <dbl>    <dbl> <lgl>                  <chr>           
1 attitude…    1211         1211         0           0                46  3.37 0.584    0.341 TRUE                   <NA>            
2 attitude…    1211         1211         0           0                30  3.37 0.590    0.348 TRUE                   <NA>            
3 attitude…    1211         1211         0           0                30  2.63 0.590    0.348 TRUE                   <NA>            
4 competen…    1211         1211         0           0                13  3.78 0.661    0.437 TRUE                   <NA>            
5 competen…    1211         1211         0           0                13  3.71 0.714    0.509 TRUE                   <NA>            
6 competen…    1211         1211         0           0                13  3.76 0.685    0.469 TRUE                   <NA>            
7 competen…    1211         1211         0           0                13  3.57 0.665    0.442 TRUE                   <NA>            
8 competen…    1211         1211         0           0                40  3.71 0.500    0.250 TRUE                   <NA>            
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
             2414.908               169.000                 0.000                 0.799                 0.774                 0.105 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.101                 0.109                 0.089 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
             1209.083                48.000                 0.000                 0.837                 0.776                 0.141 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.135                 0.148                 0.079 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
             1223.626                51.000                 0.000                 0.835                 0.787                 0.138 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.131                 0.145                 0.079 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
             1491.040                54.000                 0.000                 0.798                 0.753                 0.148 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.142                 0.155                 0.087 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
             1876.365               169.000                 0.000                 0.823                 0.801                 0.097 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.093                 0.101                 0.085 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
              986.313                48.000                 0.000                 0.837                 0.775                 0.135 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.128                 0.142                 0.079 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
              995.020                51.000                 0.000                 0.836                 0.787                 0.131 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.124                 0.139                 0.080 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
             1255.765                54.000                 0.000                 0.791                 0.744                 0.144 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.137                 0.151                 0.088 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
             1575.449               169.000                 0.000                 0.839                 0.819                 0.092 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.088                 0.096                 0.085 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
              716.106                48.000                 0.000                 0.871                 0.823                 0.119 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.112                 0.127                 0.073 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
              719.672                51.000                 0.000                 0.871                 0.833                 0.116 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.108                 0.123                 0.073 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
              945.760                54.000                 0.000                 0.828                 0.790                 0.130 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.123                 0.137                 0.081 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
             1401.305               169.000                 0.000                 0.837                 0.817                 0.094 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.090                 0.099                 0.088 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
              566.188                48.000                 0.000                 0.874                 0.827                 0.115 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.106                 0.123                 0.072 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
              576.489                51.000                 0.000                 0.873                 0.835                 0.112 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.104                 0.120                 0.073 
         chisq.scaled             df.scaled         pvalue.scaled            cfi.scaled            tli.scaled          rmsea.scaled 
              775.732                54.000                 0.000                 0.825                 0.786                 0.128 
rmsea.ci.lower.scaled rmsea.ci.upper.scaled                  srmr 
                0.120                 0.136                 0.083 
# A tibble: 16 × 13
   model_key    model sample_key sample chisq.scaled df.scaled pvalue.scaled cfi.scaled tli.scaled rmsea.scaled rmsea.ci.lower.scaled
   <chr>        <chr> <chr>      <chr>         <dbl>     <dbl>         <dbl>      <dbl>      <dbl>        <dbl>                 <dbl>
 1 attitude_2f  GAAI… all_core   All c…        2415.       169             0      0.799      0.774       0.105                 0.101 
 2 competence_… AI L… all_core   All c…        1209.        48             0      0.837      0.776       0.141                 0.135 
 3 competence_… AI L… all_core   All c…        1224.        51             0      0.835      0.787       0.138                 0.131 
 4 competence_… AI L… all_core   All c…        1491.        54             0      0.798      0.753       0.148                 0.142 
 5 attitude_2f  GAAI… fail_at_m… At le…        1876.       169             0      0.823      0.801       0.0971                0.0931
 6 competence_… AI L… fail_at_m… At le…         986.        48             0      0.837      0.775       0.135                 0.128 
 7 competence_… AI L… fail_at_m… At le…         995.        51             0      0.836      0.787       0.131                 0.124 
 8 competence_… AI L… fail_at_m… At le…        1256.        54             0      0.791      0.744       0.144                 0.137 
 9 attitude_2f  GAAI… fail_at_m… At le…        1575.       169             0      0.839      0.819       0.0922                0.0881
10 competence_… AI L… fail_at_m… At le…         716.        48             0      0.871      0.823       0.119                 0.112 
11 competence_… AI L… fail_at_m… At le…         720.        51             0      0.871      0.833       0.116                 0.108 
12 competence_… AI L… fail_at_m… At le…         946.        54             0      0.828      0.790       0.130                 0.123 
13 attitude_2f  GAAI… pass_all_4 All f…        1401.       169             0      0.837      0.817       0.0942                0.0897
14 competence_… AI L… pass_all_4 All f…         566.        48             0      0.874      0.827       0.115                 0.106 
15 competence_… AI L… pass_all_4 All f…         576.        51             0      0.873      0.835       0.112                 0.104 
16 competence_… AI L… pass_all_4 All f…         776.        54             0      0.825      0.786       0.128                 0.120 
# ℹ 2 more variables: rmsea.ci.upper.scaled <dbl>, srmr <dbl>
# A tibble: 4 × 6
  quadrant                           n percent positive_cut negative_concern_cut cut_method          
  <chr>                          <int>   <dbl>        <dbl>                <dbl> <chr>               
1 Cautious or skeptical            204  0.168             3                    3 theoretical mean (3)
2 Enthusiastic and low-concern     209  0.173             3                    3 theoretical mean (3)
3 Low-engagement and low-concern    44  0.0363            3                    3 theoretical mean (3)
4 Positive but concerned           754  0.623             3                    3 theoretical mean (3)
# A tibble: 2 × 6
  method   estimate p_value conf_low conf_high     n
  <chr>       <dbl>   <dbl>    <dbl>     <dbl> <int>
1 Pearson    0.0422   0.142  -0.0141    0.0983  1211
2 Spearman  -0.0371   0.197  NA        NA       1211
# A tibble: 4 × 6
  sample_key     sample                                      sample_role          minimum_correct primary_sample attention_key_status
  <chr>          <chr>                                       <chr>                          <dbl> <lgl>          <chr>               
1 all_core       All core-eligible observations              Primary analysis                   0 TRUE           Validated against o…
2 fail_at_most_2 At least two checks correct (provisional)   Sensitivity analysi…               2 FALSE          Validated against o…
3 fail_at_most_1 At least three checks correct (provisional) Sensitivity analysi…               3 FALSE          Validated against o…
4 pass_all_4     All four checks correct (provisional)       Sensitivity analysi…               4 FALSE          Validated against o…
# A tibble: 28 × 10
   sample_key     sample                 status scale items n_complete cronbach_alpha standardized_alpha omega_total mean_interitem_r
   <chr>          <chr>                  <chr>  <chr> <int>      <int>          <dbl>              <dbl>       <dbl>            <dbl>
 1 all_core       All core-eligible obs… Estim… GAAI…    12       1211          0.840              0.844       0.846            0.311
 2 all_core       All core-eligible obs… Estim… GAAI…     8       1211          0.748              0.749       0.753            0.271
 3 all_core       All core-eligible obs… Estim… AI_L…     3       1211          0.384              0.399       0.468            0.181
 4 all_core       All core-eligible obs… Estim… AI_L…     3       1211          0.492              0.513       0.634            0.260
 5 all_core       All core-eligible obs… Estim… AI_L…     3       1211          0.637              0.637       0.646            0.369
 6 all_core       All core-eligible obs… Estim… AI_L…     3       1211          0.274              0.303       0.368            0.126
 7 all_core       All core-eligible obs… Estim… AI_L…    12       1211          0.737              0.755       0.766            0.204
 8 fail_at_most_2 At least two checks c… Estim… GAAI…    12       1073          0.841              0.846       0.848            0.314
 9 fail_at_most_2 At least two checks c… Estim… GAAI…     8       1073          0.750              0.750       0.754            0.273
10 fail_at_most_2 At least two checks c… Estim… AI_L…     3       1073          0.383              0.393       0.458            0.177
11 fail_at_most_2 At least two checks c… Estim… AI_L…     3       1073          0.508              0.528       0.642            0.271
12 fail_at_most_2 At least two checks c… Estim… AI_L…     3       1073          0.626              0.624       0.635            0.356
13 fail_at_most_2 At least two checks c… Estim… AI_L…     3       1073          0.283              0.308       0.356            0.129
14 fail_at_most_2 At least two checks c… Estim… AI_L…    12       1073          0.729              0.746       0.758            0.197
15 fail_at_most_1 At least three checks… Estim… GAAI…    12        980          0.822              0.828       0.830            0.286
16 fail_at_most_1 At least three checks… Estim… GAAI…     8        980          0.724              0.724       0.729            0.247
17 fail_at_most_1 At least three checks… Estim… AI_L…     3        980          0.448              0.451       0.485            0.215
18 fail_at_most_1 At least three checks… Estim… AI_L…     3        980          0.529              0.548       0.649            0.288
19 fail_at_most_1 At least three checks… Estim… AI_L…     3        980          0.619              0.617       0.629            0.350
20 fail_at_most_1 At least three checks… Estim… AI_L…     3        980          0.316              0.338       0.368            0.146
21 fail_at_most_1 At least three checks… Estim… AI_L…    12        980          0.733              0.750       0.758            0.200
22 pass_all_4     All four checks corre… Estim… GAAI…    12        823          0.822              0.827       0.830            0.285
23 pass_all_4     All four checks corre… Estim… GAAI…     8        823          0.730              0.729       0.735            0.252
24 pass_all_4     All four checks corre… Estim… AI_L…     3        823          0.435              0.438       0.464            0.206
25 pass_all_4     All four checks corre… Estim… AI_L…     3        823          0.529              0.551       0.646            0.291
26 pass_all_4     All four checks corre… Estim… AI_L…     3        823          0.597              0.594       0.609            0.328
27 pass_all_4     All four checks corre… Estim… AI_L…     3        823          0.342              0.365       0.415            0.161
28 pass_all_4     All four checks corre… Estim… AI_L…    12        823          0.722              0.739       0.745            0.191
# A tibble: 16 × 20
   model_key            model analysis_role sample_key sample sample_role attention_key_status n_used converged post_check admissible
   <chr>                <chr> <chr>         <chr>      <chr>  <chr>       <chr>                 <int> <lgl>     <lgl>      <lgl>     
 1 attitude_2f          GAAI… Primary theo… all_core   All c… Primary an… Validated against o…   1211 TRUE      TRUE       TRUE      
 2 competence_4f        AI L… Primary theo… all_core   All c… Primary an… Validated against o…   1211 TRUE      FALSE      FALSE     
 3 competence_3f_aware… AI L… Pre-specifie… all_core   All c… Primary an… Validated against o…   1211 TRUE      TRUE       TRUE      
 4 competence_1f        AI L… Pre-specifie… all_core   All c… Primary an… Validated against o…   1211 TRUE      TRUE       TRUE      
 5 attitude_2f          GAAI… Primary theo… fail_at_m… At le… Sensitivit… Validated against o…   1073 TRUE      TRUE       TRUE      
 6 competence_4f        AI L… Primary theo… fail_at_m… At le… Sensitivit… Validated against o…   1073 TRUE      FALSE      FALSE     
 7 competence_3f_aware… AI L… Pre-specifie… fail_at_m… At le… Sensitivit… Validated against o…   1073 TRUE      TRUE       TRUE      
 8 competence_1f        AI L… Pre-specifie… fail_at_m… At le… Sensitivit… Validated against o…   1073 TRUE      TRUE       TRUE      
 9 attitude_2f          GAAI… Primary theo… fail_at_m… At le… Sensitivit… Validated against o…    980 TRUE      TRUE       TRUE      
10 competence_4f        AI L… Primary theo… fail_at_m… At le… Sensitivit… Validated against o…    980 TRUE      FALSE      FALSE     
11 competence_3f_aware… AI L… Pre-specifie… fail_at_m… At le… Sensitivit… Validated against o…    980 TRUE      TRUE       TRUE      
12 competence_1f        AI L… Pre-specifie… fail_at_m… At le… Sensitivit… Validated against o…    980 TRUE      TRUE       TRUE      
13 attitude_2f          GAAI… Primary theo… pass_all_4 All f… Sensitivit… Validated against o…    823 TRUE      TRUE       TRUE      
14 competence_4f        AI L… Primary theo… pass_all_4 All f… Sensitivit… Validated against o…    823 TRUE      FALSE      FALSE     
15 competence_3f_aware… AI L… Pre-specifie… pass_all_4 All f… Sensitivit… Validated against o…    823 TRUE      TRUE       TRUE      
16 competence_1f        AI L… Pre-specifie… pass_all_4 All f… Sensitivit… Validated against o…    823 TRUE      TRUE       TRUE      
# ℹ 9 more variables: min_eigen_latent_covariance <dbl>, max_abs_latent_correlation <dbl>, n_latent_correlations_abs_ge_0_95 <int>,
#   min_abs_loading <dbl>, n_abs_loadings_lt_0_30 <int>, cfi_scaled <dbl>, rmsea_scaled <dbl>, srmr <dbl>, decision <chr>
# A tibble: 6 × 4
  decision_id decision              rule                                                                                       status
  <chr>       <chr>                 <chr>                                                                                      <chr> 
1 D1          Primary sample        Use all core-eligible observations until attention-key validation is complete              Appli…
2 D2          Attention sensitivity Retain provisional attention subsamples; do not treat them as validated exclusions         Appli…
3 D3          CFA admissibility     Do not interpret models with post-check failure, negative latent-covariance eigenvalue, o… Appli…
4 D4          Alternative models    Report pre-specified alternatives without selecting by fit alone                           Appli…
5 D5          Item deletion         No item is deleted automatically; content and scoring review are required                  Appli…
6 D6          Future validation     Use EFA/CFA split or independent replication for any data-informed restructuring           Recom…
